Squad;Competition;Poss%;Gls;G-PK;Ast;xG;xA;Gls/90;G-PK/90;Ast/90;xG/90;xA/90;GA;OG;GA/90;Save%;CS%;PSxG;PSxG/SoT;PSxG+/-;SoTA/90;SoTA/GA;Sh;Sh/90;SoT/90;SoT/G;G-xG;Passes%;ShortPasses%;MediumPasses%;LongPasses%;A-xA;PassesCompleted/90;PassesAttempted/90;ShortPassesCompleted/90;MediumPassesCompleted/90;LongPassesCompleted/90;TotDistPasses/90;PrgDistPasses/90;KP/90;FinalThirdPasses/90;PPA/90;CrsPA/90;PassesProgressive/90;SCA/90;GCA/90;Press%;TklW/90;Blocks/90;Int/90;Err/90;Tkl+Int/90;Touches/90;Dribbles/90;Dribbles%;Points/90;xGA;xGA/90;Aerial%;Recov/90;Fls/90;Fld/90;AerialW/90;xGD;xGD/90
Manchester City;Premier League;67.6;53;49;35;51.5;35.6;2.3;2.13;1.52;2.24;1.55;14;0;0.61;74.5;56.5;12.6;0.23;-1.4;2.22;3.64;419;18.22;6.35;2.98;1.5;88.3;92.8;92.0;74.7;-0.6;628.04;710.91;264.65;276.57;80.17;11845.43;3125.52;13.65;49.52;14.83;2.04;45.17;29.39;3.43;31.4;8.78;10.48;10.39;0.17;23.87;811.52;10.26;56.9;2.48;16.0;0.7;54.2;78.91;8.7;8.61;13.3;35.5;1.5400000000000003
Manchester Utd;Premier League;53.7;35;33;28;31.9;23.2;1.59;1.5;1.27;1.45;1.06;30;2;1.36;73.4;22.7;37.8;0.33;9.8;4.95;3.63;302;13.73;4.55;3.03;3.1000000000000014;81.5;88.4;87.0;63.0;4.8;431.18;529.09;185.68;180.14;57.95;8164.82;2471.14;11.0;34.0;8.27;1.91;35.27;23.14;2.91;29.7;9.45;14.77;13.86;0.27;29.73;645.14;9.05;55.6;1.73;32.9;1.5;55.1;85.82;10.5;8.55;17.5;-1.0;-0.050000000000000044
Newcastle Utd;Premier League;38.5;20;19;14;19.3;13.5;0.95;0.9;0.67;0.92;0.64;43;1;2.05;62.0;9.5;37.4;0.33;-4.6;4.76;2.33;237;11.29;3.14;3.47;0.6999999999999993;73.8;84.3;82.4;52.2;0.5;258.67;350.52;102.05;104.9;45.62;5360.19;2026.1;7.9;18.9;5.19;1.67;18.05;17.0;1.52;27.1;10.62;16.0;15.29;0.24;33.57;469.76;9.29;55.7;0.71;36.8;1.75;50.3;76.57;10.1;9.52;18.38;-17.499999999999996;-0.83
Norwich City;Premier League;44.5;11;9;8;18.9;12.0;0.5;0.41;0.36;0.86;0.55;45;2;2.05;63.9;18.2;40.4;0.33;-2.6;4.91;2.4;221;10.05;2.77;6.78;-7.899999999999999;77.3;86.9;85.0;57.0;-4.0;329.95;426.91;125.18;143.09;56.5;6770.0;2247.5;6.68;20.59;6.18;1.59;25.59;14.86;0.77;26.5;10.59;16.77;16.41;0.18;34.77;546.64;7.91;49.7;0.73;37.5;1.7;47.2;78.05;9.45;12.0;16.36;-18.6;-0.84
Southampton;Premier League;46.9;24;21;15;27.3;18.9;1.09;0.95;0.68;1.24;0.86;34;0;1.55;67.0;22.7;35.0;0.35;1.0;4.41;2.85;265;12.05;4.05;4.24;-3.3000000000000007;74.4;85.4;81.5;45.6;-3.9;311.91;419.05;136.5;134.0;36.14;5850.86;2088.77;8.68;23.68;6.32;1.45;27.55;18.18;1.59;30.6;10.86;15.91;18.73;0.05;36.36;543.73;8.45;54.4;1.14;31.7;1.44;45.0;90.68;12.0;9.68;19.68;-4.399999999999999;-0.19999999999999996
Tottenham;Premier League;51.5;24;22;18;31.6;23.0;1.2;1.1;0.9;1.58;1.15;24;1;1.2;70.1;40.0;23.9;0.3;0.9;3.85;3.21;256;12.8;4.7;4.27;-7.600000000000001;82.4;89.9;87.4;62.1;-5.0;424.2;515.1;181.95;181.8;53.15;7984.9;2541.55;9.45;31.4;9.5;1.9;35.75;20.85;2.25;28.3;10.2;15.55;15.85;0.0;34.65;637.55;9.5;55.6;1.8;21.4;1.07;52.8;80.0;10.45;11.3;18.1;10.200000000000003;0.51
Watford;Premier League;41.6;23;22;18;22.8;16.3;1.15;1.1;0.9;1.14;0.82;40;2;2.0;61.5;0.0;34.9;0.33;-3.1;4.8;2.4;233;11.65;4.0;3.64;0.1999999999999993;72.3;83.0;80.1;53.5;1.7;271.2;375.25;98.85;115.95;51.55;5812.95;2241.4;8.7;21.2;6.3;1.9;24.75;18.3;1.75;28.9;10.95;14.7;15.55;0.15;33.35;495.55;10.3;57.1;0.7;38.2;1.91;49.9;85.75;13.65;9.65;21.9;-15.400000000000002;-0.77
West Ham;Premier League;47.9;39;36;32;33.4;24.3;1.7;1.57;1.39;1.45;1.06;31;0;1.35;70.3;21.7;32.3;0.31;1.3;4.39;3.26;299;13.0;4.17;2.67;5.600000000000001;77.5;87.7;84.1;55.7;7.7;354.65;457.61;142.91;152.48;53.39;7013.09;2388.52;9.04;26.26;8.35;2.7;29.87;19.43;2.91;29.0;10.0;15.04;14.3;0.09;30.65;569.78;6.48;48.5;1.61;29.5;1.28;49.2;85.74;9.35;7.57;18.96;3.8999999999999986;0.16999999999999993
Wolves;Premier League;47.9;18;17;11;20.9;14.2;0.86;0.81;0.52;1.0;0.68;16;0;0.76;84.8;38.1;22.3;0.24;6.3;3.76;4.94;212;10.1;3.29;4.06;-2.8999999999999986;79.7;86.9;87.4;61.8;-3.2;376.05;472.1;139.29;168.29;63.62;7689.43;2412.19;7.05;27.29;5.19;1.19;27.62;15.33;1.38;30.2;12.48;15.57;14.67;0.24;34.29;592.43;11.71;56.8;1.62;27.1;1.29;48.7;81.67;9.86;8.86;15.1;-6.200000000000003;-0.29000000000000004
Angers;Ligue 1;49.5;26;19;15;26.4;14.6;1.18;0.86;0.68;1.2;0.66;29;1;1.32;70.4;27.3;25.6;0.27;-2.4;3.68;2.79;216;9.82;3.05;3.53;-0.3999999999999986;83.5;88.8;89.6;67.6;0.4;423.59;507.18;149.82;199.23;66.59;8551.0;2726.73;6.95;25.5;4.82;1.55;29.05;15.68;1.77;29.2;12.41;14.77;15.36;0.23;34.91;630.32;12.23;53.9;1.32;27.2;1.24;41.4;77.23;11.41;12.64;10.82;-0.8000000000000007;-0.040000000000000036
Bordeaux;Ligue 1;45.9;32;31;26;24.7;17.8;1.45;1.41;1.18;1.12;0.81;53;0;2.41;59.0;0.0;41.4;0.32;-11.6;5.32;2.21;253;11.5;3.86;2.74;7.300000000000001;79.6;87.6;86.3;62.2;8.2;354.91;445.59;135.41;151.64;61.36;7293.59;2532.0;8.23;22.68;6.27;1.5;27.45;17.77;2.18;28.7;11.36;14.27;19.18;0.36;36.77;564.14;9.41;53.2;0.91;43.1;1.96;46.0;73.14;11.05;10.27;12.73;-18.400000000000002;-0.8399999999999999
Brest;Ligue 1;42.0;27;21;15;27.0;16.8;1.23;0.95;0.68;1.23;0.76;33;2;1.5;66.0;18.2;25.6;0.27;-5.4;4.27;2.85;244;11.09;3.86;4.05;0.0;78.3;85.8;84.3;62.6;-1.8;335.77;428.95;131.45;138.23;58.18;6844.36;2539.45;8.59;26.68;7.64;2.55;29.91;18.27;1.73;29.3;13.09;13.77;17.41;0.14;37.32;546.77;8.64;50.9;1.27;31.6;1.44;55.8;73.82;11.14;9.82;19.82;-4.600000000000001;-0.20999999999999996
Clermont Foot;Ligue 1;51.4;20;19;15;24.4;19.6;0.91;0.86;0.68;1.11;0.89;39;3;1.77;58.1;22.7;27.6;0.3;-8.4;3.91;2.21;251;11.41;3.64;4.21;-4.399999999999999;81.9;88.8;87.1;62.1;-4.6;434.18;530.23;191.36;177.86;57.32;8107.77;2646.95;8.14;26.09;6.14;2.5;29.09;17.41;1.55;32.9;12.68;13.59;14.09;0.27;32.59;639.82;9.91;57.5;0.95;30.3;1.38;47.7;78.95;9.64;13.09;12.91;-5.900000000000002;-0.2699999999999998
Lens;Ligue 1;50.5;35;32;25;33.4;24.8;1.59;1.45;1.14;1.52;1.13;31;0;1.41;65.0;22.7;25.5;0.3;-5.5;3.64;2.58;291;13.23;4.95;3.41;1.6000000000000014;83.5;88.9;89.0;64.9;0.2;442.41;529.73;177.95;198.82;57.95;8473.73;2691.95;9.82;31.18;7.68;1.91;37.32;20.64;2.55;28.8;9.95;13.27;16.23;0.14;32.73;635.64;8.45;57.6;1.5;24.4;1.11;53.9;72.32;11.59;8.27;12.55;9.0;0.4099999999999999
Lille;Ligue 1;50.2;27;23;18;32.2;21.1;1.23;1.05;0.82;1.47;0.96;30;1;1.36;70.7;9.1;27.4;0.28;-1.6;4.18;3.07;247;11.23;3.77;3.61;-5.200000000000003;80.2;87.6;86.4;63.0;-3.1;398.05;496.27;166.05;162.68;61.09;7730.82;2562.27;8.32;28.18;7.64;1.64;34.91;17.68;2.05;30.2;11.77;15.18;14.05;0.05;32.45;610.82;8.59;54.0;1.45;23.0;1.05;53.7;80.27;10.73;11.41;16.05;9.200000000000003;0.41999999999999993
Lorient;Ligue 1;44.7;17;15;9;24.7;17.9;0.77;0.68;0.41;1.12;0.81;38;2;1.73;61.4;18.2;31.4;0.32;-4.6;4.0;2.32;244;11.09;3.5;5.13;-7.699999999999999;78.7;86.9;85.8;59.6;-8.9;353.27;448.68;136.91;153.77;56.36;7062.64;2316.77;7.82;25.59;5.5;2.18;29.14;17.32;1.32;29.7;12.59;13.73;16.86;0.32;37.45;567.18;9.0;54.4;0.77;33.1;1.5;45.6;80.05;11.5;10.41;13.05;-8.400000000000002;-0.3799999999999999
Lyon;Ligue 1;58.3;29;23;17;36.4;23.8;1.38;1.1;0.81;1.73;1.13;27;3;1.29;76.8;27.3;26.9;0.24;2.9;4.5;3.67;284;13.52;4.95;4.52;-7.399999999999999;85.7;90.9;90.3;70.1;-6.8;494.0;576.14;207.77;207.23;67.91;9300.0;2864.55;9.45;33.5;8.0;1.68;37.32;22.48;2.19;30.9;12.73;13.23;15.82;0.32;35.18;696.73;11.0;56.3;1.52;32.2;1.46;52.2;73.23;11.14;10.55;13.05;4.199999999999996;0.27
Marseille;Ligue 1;62.5;29;26;22;30.4;22.9;1.38;1.24;1.05;1.45;1.09;16;1;0.76;78.3;50.0;17.3;0.25;2.3;2.73;3.75;285;13.57;4.14;3.35;-1.3999999999999986;87.6;92.3;91.7;71.9;-0.9;539.77;615.95;223.5;238.36;70.27;10233.41;2833.36;10.27;39.23;9.32;2.32;37.27;23.67;2.57;32.3;9.95;11.18;12.77;0.05;28.36;714.77;8.18;57.3;1.9;23.7;1.08;53.5;67.36;7.91;10.82;10.05;6.699999999999999;0.3699999999999999
Metz;Ligue 1;41.5;22;21;13;18.4;10.9;1.0;0.95;0.59;0.84;0.49;43;2;1.95;61.4;13.6;37.4;0.34;-3.6;4.59;2.35;224;10.18;3.45;3.62;3.6000000000000014;77.7;86.1;86.0;56.0;2.1;312.82;402.59;120.36;138.27;48.18;6327.68;2194.14;7.18;20.36;3.86;1.82;21.0;15.27;1.5;30.0;13.59;17.95;18.86;0.23;40.73;531.45;8.59;53.5;0.86;35.3;1.6;51.7;74.77;13.14;11.09;15.95;-16.9;-0.7600000000000001
Monaco;Ligue 1;58.2;35;28;26;32.1;21.9;1.59;1.27;1.18;1.46;1.0;26;2;1.18;72.6;22.7;26.8;0.3;2.8;3.32;2.81;242;11.0;3.59;2.82;2.8999999999999986;81.9;88.8;88.1;62.1;4.1;476.59;582.0;181.82;223.45;65.14;9324.64;2871.0;8.64;36.77;10.18;2.23;41.95;18.77;2.68;33.4;14.45;10.82;17.05;0.18;39.95;693.91;10.36;60.3;1.5;24.1;1.1;50.5;87.77;12.77;11.32;15.27;8.0;0.3599999999999999
Montpellier;Ligue 1;47.3;36;35;23;25.1;16.5;1.64;1.59;1.05;1.14;0.75;30;1;1.36;73.2;27.3;27.6;0.25;-1.4;5.09;3.73;258;11.73;4.59;2.89;10.899999999999999;79.1;87.2;85.7;60.9;6.5;361.68;457.05;145.68;147.32;59.32;7140.77;2561.23;7.68;23.36;7.05;2.41;28.59;17.68;2.55;28.6;10.77;13.59;16.23;0.23;34.59;573.14;9.64;57.9;1.55;28.9;1.31;44.0;76.82;11.05;12.59;12.41;-3.799999999999997;-0.17000000000000015
Nantes;Ligue 1;41.8;29;27;20;23.2;16.6;1.32;1.23;0.91;1.05;0.76;27;1;1.23;70.8;22.7;26.4;0.28;0.4;4.05;3.3;231;10.5;3.68;3.0;5.800000000000001;76.4;86.9;83.2;55.9;3.4;313.95;411.05;125.45;131.73;50.68;6281.59;2273.73;7.64;25.14;5.55;2.18;25.64;15.68;2.05;26.9;12.64;14.27;16.82;0.09;38.73;529.82;8.05;49.7;1.45;28.3;1.29;49.9;79.36;13.36;10.0;16.95;-5.100000000000001;-0.24
Nice;Ligue 1;51.6;36;30;24;37.9;25.4;1.64;1.36;1.09;1.72;1.16;18;0;0.82;80.0;36.4;21.9;0.25;3.9;3.64;4.44;264;12.0;4.18;3.07;-1.8999999999999986;82.8;89.4;88.8;63.2;-1.4;433.77;524.14;172.45;195.77;59.14;8354.23;2655.91;9.14;29.55;7.27;1.82;31.82;19.27;2.68;31.1;10.73;15.36;17.41;0.05;35.91;636.14;9.77;58.0;1.95;24.4;1.11;52.4;77.45;12.14;9.27;13.91;13.5;0.6099999999999999
PSG;Ligue 1;64.2;44;41;32;41.2;31.2;2.0;1.86;1.45;1.87;1.42;18;0;0.82;78.0;36.4;20.0;0.25;2.0;3.73;4.56;316;14.36;4.77;2.56;2.799999999999997;89.6;92.7;92.7;77.0;0.8;635.18;708.68;288.0;270.14;65.86;11254.73;3163.36;10.91;49.91;11.5;1.86;43.45;23.73;3.36;29.6;10.36;11.14;13.95;0.18;30.05;814.68;12.41;56.8;2.41;21.2;0.96;53.7;69.18;9.23;10.14;7.95;20.000000000000004;0.9100000000000001
Reims;Ligue 1;42.7;22;19;15;20.6;14.7;1.0;0.86;0.68;0.94;0.67;27;0;1.23;72.0;31.8;25.7;0.28;-1.3;3.73;3.04;229;10.41;3.45;4.0;1.3999999999999986;77.0;85.1;84.5;58.2;0.3;318.68;413.86;124.82;136.68;50.27;6318.64;2222.73;7.95;19.91;6.41;1.95;25.73;16.73;1.73;30.0;11.64;16.0;19.45;0.18;38.32;535.5;8.95;58.1;1.09;26.9;1.22;47.3;77.55;12.73;12.23;13.05;-6.299999999999997;-0.28
Rennes;Ligue 1;55.8;40;40;31;35.4;27.5;1.82;1.82;1.41;1.61;1.25;21;0;0.95;69.5;40.9;19.9;0.31;-1.1;2.68;2.81;331;15.05;5.09;2.8;4.600000000000001;83.4;88.3;88.8;71.6;3.5;453.91;544.14;163.23;204.41;79.23;9300.82;2835.82;11.41;31.95;10.45;3.0;37.55;23.86;3.0;29.0;9.09;14.0;13.05;0.32;28.27;653.45;8.14;53.8;1.55;23.1;1.05;53.7;80.14;11.82;8.86;16.91;12.299999999999997;0.56
Saint-Étienne;Ligue 1;49.0;18;15;10;22.5;14.2;0.82;0.68;0.45;1.02;0.64;43;2;1.96;62.1;9.1;37.7;0.33;-3.3;4.68;2.4;257;11.68;3.68;5.4;-4.5;78.9;87.9;84.8;59.6;-4.2;372.91;472.36;158.55;146.5;56.77;7161.09;2344.5;8.18;22.77;5.77;1.68;27.09;17.55;1.05;33.1;13.36;16.18;16.09;0.41;37.59;602.0;10.68;51.3;0.68;34.8;1.58;46.3;87.59;12.09;11.82;14.18;-12.299999999999997;-0.56
Strasbourg;Ligue 1;50.1;41;37;30;37.1;23.3;1.86;1.68;1.36;1.69;1.06;29;1;1.32;67.5;27.3;27.0;0.32;-1.0;3.64;2.76;275;12.5;4.14;2.46;3.8999999999999986;79.8;88.2;86.3;61.0;6.7;396.32;496.68;152.82;170.45;64.55;7944.41;2659.82;8.55;29.68;9.68;2.91;37.36;18.5;2.86;30.1;11.82;13.91;16.41;0.09;35.77;608.55;7.91;58.8;1.59;27.7;1.26;53.9;83.5;12.91;10.55;17.68;9.400000000000002;0.42999999999999994
Troyes;Ligue 1;45.5;19;19;15;21.5;15.3;0.86;0.86;0.68;0.98;0.7;31;2;1.41;72.6;18.2;28.9;0.25;-0.1;4.32;3.06;236;10.73;3.73;4.32;-2.5;79.4;87.7;85.4;60.7;-0.3;359.59;453.09;147.5;149.05;56.0;7096.95;2565.18;7.36;23.55;6.59;2.32;27.73;15.86;1.09;29.8;10.91;15.09;16.36;0.09;34.64;565.05;7.95;54.7;0.91;31.6;1.44;47.5;77.73;11.59;11.82;13.14;-10.100000000000001;-0.45999999999999996
Arminia;Bundesliga;39.1;20;18;12;19.1;12.9;1.0;0.9;0.6;0.95;0.64;26;0;1.3;76.5;30.0;31.0;0.29;5.0;4.9;3.77;232;11.6;3.45;3.83;0.8999999999999986;69.4;79.9;77.8;51.7;-0.9;265.85;382.95;97.45;111.65;50.8;5709.1;2398.4;7.8;22.4;6.05;1.85;25.25;16.25;1.35;30.3;10.95;16.35;18.2;0.35;35.8;511.5;8.75;52.2;1.05;34.2;1.71;48.3;96.5;13.25;8.55;25.2;-15.100000000000001;-0.76
Augsburg;Bundesliga;39.7;20;18;12;20.7;13.4;1.0;0.9;0.6;1.03;0.67;35;2;1.75;63.7;25.0;29.8;0.31;-3.2;4.55;2.6;215;10.75;3.6;4.0;-0.6999999999999993;71.5;82.6;79.3;54.3;-1.4;268.85;376.15;96.8;112.95;54.85;5805.0;2230.3;7.7;21.1;6.7;2.25;24.85;15.4;1.15;29.8;11.05;18.7;17.3;0.25;36.05;501.75;7.65;50.8;0.95;35.4;1.77;46.5;87.25;12.05;9.7;18.75;-14.7;-0.74
Bayern Munich;Bundesliga;63.0;63;60;50;55.6;41.1;3.15;3.0;2.5;2.78;2.06;19;0;0.95;68.3;35.0;16.7;0.28;-2.3;3.0;3.16;411;20.55;8.4;2.8;7.399999999999999;84.9;89.7;89.2;70.9;8.9;585.2;689.6;238.85;258.95;77.55;11125.1;3673.25;15.55;45.35;14.65;2.7;55.15;32.1;5.15;35.0;11.95;14.6;16.05;0.4;35.05;812.3;13.5;57.6;2.45;18.2;0.91;51.6;99.7;8.7;9.65;14.95;37.400000000000006;1.8699999999999997
Bochum;Bundesliga;43.3;19;18;12;22.6;15.2;0.95;0.9;0.6;1.13;0.76;29;1;1.45;72.5;30.0;34.3;0.32;6.3;5.1;3.52;233;11.65;3.8;4.22;-3.6000000000000014;71.3;80.3;80.4;57.2;-3.2;283.9;398.0;92.6;116.65;69.5;6563.05;2550.35;8.0;22.25;5.5;1.85;23.25;17.1;1.35;29.4;12.25;16.4;20.0;0.15;39.6;528.35;6.85;50.9;1.2;32.6;1.63;51.1;87.4;11.95;12.3;23.4;-10.0;-0.5
